# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    ------- ------ -----    ------- ------ -----   ---- --  --------       -----------
    1.7e-49  171.9   5.5    2.5e-23   88.0   1.2    2.3  2  ACH38395.1      peptidoglycan-binding outer membrane protein,
    2.2e-49  171.5   0.2    3.8e-24   90.6   0.1    2.2  2  AAR34140.1      peptidoglycan-binding outer membrane protein,
    5.5e-49  170.3   0.8    5.2e-23   87.0   0.1    2.2  2  ACH37417.1      peptidoglycan-binding outer membrane protein,
    1.5e-33  120.8   0.2    1.2e-14   60.2   0.0    2.2  2  BAC62783.1      hypothetical protein [Vibrio parahaemolyticus
    3.5e-29  106.8   0.0    5.2e-13   54.9   0.0    2.1  2  ABQ04006.1      OmpA/MotB domain protein [Flavobacterium john
    4.8e-27   99.9   2.7    2.1e-16   65.8   1.0    2.1  2  ABQ05812.1      OmpA/MotB domain protein [Flavobacterium john
    6.3e-27   99.6   1.1    9.7e-27   99.0   1.1    1.3  1  QQS88545.1      OmpA family protein [Fusobacterium canifelinu
    6.8e-27   99.4   0.1    1.3e-26   98.6   0.1    1.5  1  AEV96523.1      OmpA/MotB domain protein [Niastella koreensis
    1.2e-26   98.7   0.0    2.4e-26   97.7   0.0    1.5  1  ACN16810.1      OmpF [Desulforapulum autotrophicum HRM2]|GCA_
    1.4e-26   98.5   0.2    1.4e-26   98.5   0.2    3.4  1  AFE09690.1      OmpA family protein [Corallococcus coralloide
    1.9e-26   98.0   0.5    3.4e-26   97.2   0.5    1.4  1  BCI64625.1      membrane protein [Coprobacter secundus subsp.
    2.9e-26   97.4   0.1    4.5e-26   96.8   0.1    1.3  1  ABC76931.1      outer membrane OmpA family protein [Syntrophu
    2.9e-26   97.4   0.2    4.2e-26   96.9   0.2    1.2  1  AVQ29422.1      OmpA family protein [Fusobacterium ulcerans]|
    7.8e-26   96.1   0.3    7.8e-26   96.1   0.3    1.7  1  ATX81105.1      Outer membrane protein OmpA [Mariprofundus fe
    8.1e-26   96.0   1.3    1.3e-25   95.3   1.3    1.3  1  AAF95357.1      outer membrane protein OmpA [Vibrio cholerae 
    8.1e-26   96.0   1.3    1.3e-25   95.3   1.3    1.3  1  QEO40655.1      OmpA family protein [Vibrio cholerae]|GCA_008
    8.3e-26   96.0   1.9    3.1e-24   90.9   0.0    2.2  2  ACV68563.1      OmpA/MotB domain protein [Desulfohalobium ret
    9.4e-26   95.8   0.2    1.5e-25   95.2   0.2    1.3  1  EAS76693.1      outer membrane protein OmpA [Vibrio alginolyt
    1.1e-25   95.6   0.1    1.8e-25   94.9   0.1    1.4  1  ACH37084.1      peptidoglycan-binding lipoprotein, OmpA famil
    1.1e-25   95.5   0.4      2e-24   91.5   0.0    2.1  1  AQV01158.1      hypothetical protein B2D07_10515 [Desulfococc
    1.3e-25   95.3   0.1    2.2e-25   94.6   0.1    1.3  1  ACM92791.1      major outer membrane protein [Nautilia profun
    1.4e-25   95.3   1.1    3.1e-25   94.1   0.0    2.0  1  AAY36367.1      OmpA/MotB [Pseudomonas syringae pv. syringae 
    1.5e-25   95.1   0.4    2.6e-25   94.4   0.4    1.4  1  ACM92849.1      thrombospondin type 3 repeat:OmpA/MotB [Nauti
      2e-25   94.7   0.1    5.5e-25   93.3   0.1    1.8  1  AEV96566.1      OmpA/MotB domain protein [Niastella koreensis
    2.4e-25   94.5   1.4    4.7e-25   93.5   1.4    1.5  1  BAC59027.1      outer membrane protein OmpA [Vibrio parahaemo
    2.5e-25   94.4   1.2    8.3e-13   54.3   0.4    2.4  2  BAE52052.1      Outer membrane protein and related peptidogly
      3e-25   94.2   0.0    3.6e-25   93.9   0.0    1.1  1  AHE95531.1      porin [Thermocrinis ruber]|GCA_000512735.1_AS
    3.3e-25   94.0   0.0    4.9e-25   93.5   0.0    1.2  1  ABC76075.1      outer membrane OmpA family protein [Syntrophu
    3.8e-25   93.9   0.3    3.8e-25   93.9   0.3    2.2  1  ADP98598.1      OmpA/MotB domain protein [Marinobacter adhaer
    3.9e-25   93.8   0.3    5.9e-25   93.2   0.3    1.3  1  AAR33692.1      peptidoglycan-binding outer membrane protein,
    4.9e-25   93.5   0.2    7.9e-25   92.8   0.2    1.3  1  BAC62529.1      outer membrane protein OmpA [Vibrio parahaemo
    7.3e-25   92.9   0.0    2.5e-24   91.2   0.0    1.8  1  ADC89567.1      OmpA/MotB domain protein [Thermocrinis albus 
    7.3e-25   92.9   0.2    1.3e-24   92.1   0.2    1.4  1  AGH76987.1      OmpA family protein [Xanthomonas axonopodis X
    8.4e-25   92.7   0.6    1.5e-24   92.0   0.6    1.4  1  EAS75786.1      outer membrane protein OmpA [Vibrio alginolyt
    9.2e-25   92.6   0.2    1.9e-24   91.6   0.2    1.5  1  ATX80573.1      Outer membrane protein OmpA [Mariprofundus ae
    1.1e-24   92.4   0.4    1.1e-24   92.4   0.4    2.3  1  EHJ04920.1      OmpA/MotB domain-containing protein [Marinoba
    1.1e-24   92.4   0.2    1.8e-24   91.7   0.2    1.3  1  ABS61895.1      OmpA/MotB domain protein [Parvibaculum lavame
    1.1e-24   92.3   0.0    1.8e-24   91.7   0.0    1.3  1  AUX24952.1      OmpA family outer membrane protein [Sorangium
    1.3e-24   92.1   0.3      2e-24   91.5   0.3    1.3  1  ABC44333.1      OmpA family protein [Salinibacter ruber DSM 1
    1.3e-24   92.1   0.4    3.3e-24   90.9   0.4    1.7  1  AFE09699.1      OmpA domain-containing protein [Corallococcus
    1.4e-24   92.0   0.2      2e-24   91.6   0.2    1.2  1  AAV82403.1      Outer membrane protein and related peptidogly
    1.5e-24   91.9   0.9    1.2e-22   85.9   0.1    2.3  2  ABC36642.1      OmpA domain protein [Burkholderia thailandens
