# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
    ------- ------ -----    ------- ------ -----   ---- --  --------       -----------
      6e-22   82.8   0.2    1.1e-21   81.9   0.2    1.4  1  ACL22207.1      OmpA/MotB domain protein [Desulfitobacterium 
    1.1e-21   81.9   1.6    1.1e-21   81.9   1.6    1.9  1  ALU36625.1      Motility protein B [Clostridium autoethanogen
    1.2e-21   81.8   0.2    2.2e-21   81.0   0.2    1.4  1  ALA58548.1      Flagellar motor protein MotB [Nitrospira mosc
    1.6e-21   81.4   0.2    3.1e-21   80.5   0.2    1.5  1  AAQ59488.1      chemotaxis motB protein [Chromobacterium viol
    1.9e-21   81.1   1.2    4.1e-21   80.1   1.2    1.6  1  AAU40424.1      motility protein B flagellar stator MotB [Bac
      2e-21   81.1   0.1    3.4e-21   80.3   0.1    1.4  1  AGH77404.1      flagellar motor protein MotD [Xanthomonas axo
    2.9e-21   80.6   1.1    5.9e-21   79.6   1.1    1.5  1  GAK43334.1      flagellar motor protein MotB [Paenibacillus s
    3.8e-21   80.2   0.1    1.3e-20   78.5   0.0    1.8  1  AAG04850.1      MotD [Pseudomonas aeruginosa PAO1]|GCA_000006
    3.8e-21   80.2   0.1    1.3e-20   78.5   0.0    1.8  1  AOP58988.1      flagellar motor protein MotD [Pseudomonas aer
    1.2e-20   78.7   0.1    2.4e-20   77.7   0.1    1.5  1  QKS28545.1      MAG: flagellar motor protein MotD [Candidatus
    1.4e-20   78.4   0.3    2.3e-20   77.7   0.3    1.3  1  BAB06958.1      BH3239 [Halalkalibacterium halodurans C-125]|
    1.6e-20   78.2   0.1    2.9e-20   77.4   0.1    1.5  1  CFQ30491.1      flagellar motor protein MotB [Yersinia bercov
    1.7e-20   78.1   1.2    2.3e-20   77.7   0.0    1.9  1  EGW21350.1      OmpA/MotB domain protein [Methylobacter tundr
    1.7e-20   78.1   0.1    3.1e-20   77.3   0.1    1.4  1  RYJ17831.1      motility protein MotB [Rahnella variigena]|GC
